ITC Bot experimental#9136,履歴を取得中...,2021-04-20 10:01:50.679000,
ITC Bot ver.β3#2854,"Command ""export_channel"" is not found",2021-04-20 10:01:50.476000,
kyoichi#8214,!export_channel,2021-04-20 10:01:50.355000,
anman#6816,なるほどー,2021-04-20 05:48:14.339000,
kyoichi#8214,twitter経由では無理でも、メールで開催のお知らせくるからそっちから取得して流すとかのほうが楽だと思う,2021-04-20 05:46:44.504000,
kyoichi#8214,"ツイートを取得からdiscordに送信までぜんぶ外部で行われるからなあ
間に挟んで送信するか振り分けるみたいなことできなそう",2021-04-20 05:46:14.955000,
anman#6816,ツイート内容を文字列として取得も無理っぽいですか？,2021-04-20 05:45:08.343000,
kyoichi#8214,ちょっと無理そう,2021-04-20 05:43:35.336000,
kyoichi#8214,atcoderのツイート全部をdiscordに引っ張るのはできそうだけど、開催に限定できるのかなあ,2021-04-20 05:42:35.206000,
anman#6816,関係ないんですけど、atcoder公式Twitterのabc開催のお知らせツイートを引っ張ってきたりとかはできますか？,2021-04-20 05:41:33.834000,
kyoichi#8214,・stopするときに、本当に終了しますか？という確認メッセージ,2021-04-19 07:04:31.372000,
kyoichi#8214,・一定時間で何人がオンラインになっているのかをカウントする（n期生ごとに）,2021-04-19 03:30:55.696000,
kyoichi#8214,チャンネルを移動したら追ってくる,2021-04-17 14:22:56.816000,
kyoichi#8214,（（（（爆音が突如として流れる））））,2021-04-17 14:21:12.128000,
/*各鯖ネーム*/#7489,え？,2021-04-17 14:19:56.164000,
kyoichi#8214,・深夜２時にまだボイスチャンネルに人がいたら、そのボイスチャンネルに入って音割れハリーポッターをいきなり流す,2021-04-17 14:19:45.288000,
kyoichi#8214,・DMを特定のロールの人に決められた時間で送る（予約投稿）,2021-04-17 05:39:41.758000,
kyoichi#8214,・何日か後に自動的にメンバーをキックするコマンド,2021-04-16 00:23:53.333000,
kyoichi#8214,・role_send member_send にファイル添付を対応,2021-04-15 23:51:24.345000,
wataby#9744,音量,2021-04-15 15:46:11.323000,
wataby#9744,怨霊が一定以上で相槌を打ってくれるbotならなんとか...？,2021-04-15 15:46:06.514000,
kyoichi#8214,うっ…,2021-04-15 15:45:21.460000,
wataby#9744,録音ってことは音声認識からのお喋りできるよなあ！？？,2021-04-15 15:45:05.421000,
